"GEO_ID","NAME","B22010_001E","B22010_001M","B22010_001MA","B22010_001EA","B22010_002E","B22010_002M","B22010_002MA","B22010_002EA","B22010_003E","B22010_003M","B22010_003MA","B22010_003EA","B22010_004E","B22010_004M","B22010_004MA","B22010_004EA","B22010_005E","B22010_005EA","B22010_005M","B22010_005MA","B22010_006E","B22010_006M","B22010_006MA","B22010_006EA","B22010_007E","B22010_007M","B22010_007MA","B22010_007EA",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Annotation of Margin of Error!!Total:","Annotation of Estimate!!Total:","Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:","Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:","Annotation of Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:","Annotation of Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:","Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability","Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability","Annotation of Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability","Annotation of Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability","Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability","Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability","Annotation of Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability","Annotation of Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability","Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:","Annotation of Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:","Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:","Annotation of Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:","Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability","Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability","Annotation of Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability","Annotation of Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability","Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability","Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability","Annotation of Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability","Annotation of Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability",
"0500000US39003","Allen County, Ohio","41028","1038","null","null","4543","1041","null","null","2968","892","null","null","1575","556","null","null","36485","null","1502","null","8048","1280","null","null","28437","1781","null","null",
"0500000US39007","Ashtabula County, Ohio","38898","1464","null","null","7070","1363","null","null","3633","952","null","null","3437","979","null","null","31828","null","1675","null","8284","1200","null","null","23544","1743","null","null",
"0500000US39013","Belmont County, Ohio","26781","1199","null","null","3590","840","null","null","2165","781","null","null","1425","635","null","null","23191","null","1350","null","5906","831","null","null","17285","1427","null","null",
"0500000US39017","Butler County, Ohio","148259","1610","null","null","16310","2407","null","null","6832","1664","null","null","9478","2072","null","null","131949","null","2756","null","29739","2382","null","null","102210","3170","null","null",
"0500000US39023","Clark County, Ohio","56033","1274","null","null","10789","1802","null","null","4659","1194","null","null","6130","1380","null","null","45244","null","2043","null","14962","1792","null","null","30282","2136","null","null",
"0500000US39025","Clermont County, Ohio","84660","1189","null","null","5933","1306","null","null","3854","1062","null","null","2079","803","null","null","78727","null","1584","null","19189","1955","null","null","59538","2242","null","null",
"0500000US39029","Columbiana County, Ohio","40326","1420","null","null","6543","1516","null","null","3453","1131","null","null","3090","856","null","null","33783","null","2069","null","9399","1382","null","null","24384","1969","null","null",
"0500000US39035","Cuyahoga County, Ohio","554982","4085","null","null","92136","4800","null","null","46832","3646","null","null","45304","4108","null","null","462846","null","5855","null","100086","4171","null","null","362760","6352","null","null",
"0500000US39041","Delaware County, Ohio","82755","1279","null","null","3522","1185","null","null","2230","883","null","null","1292","853","null","null","79233","null","1622","null","12888","1343","null","null","66345","2002","null","null",
